source;share/hockey_msgs/hook/cmake_prefix_path.ps1
source;share/hockey_msgs/hook/cmake_prefix_path.dsv
source;share/hockey_msgs/hook/cmake_prefix_path.sh
source;share/hockey_msgs/hook/ld_library_path_lib.ps1
source;share/hockey_msgs/hook/ld_library_path_lib.dsv
source;share/hockey_msgs/hook/ld_library_path_lib.sh
source;share/hockey_msgs/hook/pythonpath.ps1
source;share/hockey_msgs/hook/pythonpath.dsv
source;share/hockey_msgs/hook/pythonpath.sh
source;share/hockey_msgs/local_setup.bash
source;share/hockey_msgs/local_setup.dsv
source;share/hockey_msgs/local_setup.ps1
source;share/hockey_msgs/local_setup.sh
source;share/hockey_msgs/local_setup.zsh
